기준연월,가맹점명,개설일자,업종,주소,이용건수구간,이용금액구간,건당평균이용금액구간,월요일이용건수비중,화요일이용건수비중,수요일이용건수비중,목요일이용건수비중,금요일이용건수비중,토요일이용건수비중,일요일이용건수비중,5시11시이용건수비중,12시13시이용건수비중,14시17시이용건수비중,18시22시이용건수비중,23시4시이용건수비중,현지인이용건수비중,최근12개월남성회원수비중,최근12개월여성회원수비중,최근12개월20대이하회원수비중,최근12개월30대회원수비중,최근12개월40대회원수비중,최근12개월50대회원수비중,최근12개월60대이상회원수비중,주말이용건수비중,평일이용건수비중,정보,위도,경도,재방문율 평균,리뷰키워드_20개
202302,나홀로횟집,20191015,단품요리 전문,제주 제주시 용담이동 358-19번지 1층,상위 75~90%,상위 50~75%,상위 10~25%,0.27,0.05,0.09,0.05,0.09,0.23,0.23,0.0,0.09,0.14,0.73,0.05,0.18,0.55,0.45,0.21,0.21,0.28,0.19,0.12,0.55,0.45,"202302 기준 '나홀로횟집'(주소: 제주 제주시 용담이동 358-19번지 1층)은/는 20191015에 개설된 단품요리 전문 업종입니다. 이용 시간대별 비중은 5~11시 0.0%, 12~13시 0.09%, 14~17시 0.14%, 18~22시 0.73%, 23~4시 0.05%입니다. 요일별 이용 비중은 월요일 0.27, 화요일 0.05, 수요일 0.09, 목요일 0.05, 금요일 0.09, 토요일 0.23, 일요일 0.23입니다. 평일 0.45, 주말0.55현지인 이용 비중은 0.18입니다. 최근 12개월간 남성 회원 비중은 0.55, 여성 회원 비중은 0.45 입니다. 연령대별 회원 비중은 20대 이하 0.21, 30대 0.21, 40대 0.28, 50대 0.19, 60대 이상 0.12입니다. 이 가맹점의 이용 건수 구간은 5_75~90%이며, 이용 금액 구간은 4_50~75%입니다. 건당 평균 이용 금액 구간은 2_10~25%입니다. 해당 가맹점의 고객 평균 재방문율은 1.5 입니다. 해당 가맹점에 대한 이용객의 리뷰 키워드는 다음과 같습니다: ## 홀로 횟집: [신선, 맛있다, 친절, 양 많다, 가성비, 만족, 감동, 푸짐, 넉넉, 싱싱, 훌륭, 최고, 강추, 칭찬, 서비스, 정성, 푸짐, 푸짐, 넉넉, 든든] 
",33.5110686,126.5118893,1.5,"## 홀로 횟집: [신선, 맛있다, 친절, 양 많다, 가성비, 만족, 감동, 푸짐, 넉넉, 싱싱, 훌륭, 최고, 강추, 칭찬, 서비스, 정성, 푸짐, 푸짐, 넉넉, 든든] 
"
202302,교촌치킨 대정점,20210621,치킨,제주 서귀포시 대정읍 하모리 1048-4번지 1층,상위 25~50%,상위 50~75%,상위 50~75%,0.09,0.17,0.13,0.12,0.13,0.1,0.26,0.0,0.03,0.2,0.75,0.01,0.5,0.58,0.42,0.1,0.24,0.33,0.2,0.12,0.64,0.36,"202302 기준 '교촌치킨 대정점'(주소: 제주 서귀포시 대정읍 하모리 1048-4번지 1층)은/는 20210621에 개설된 치킨 업종입니다. 이용 시간대별 비중은 5~11시 0.0%, 12~13시 0.03%, 14~17시 0.2%, 18~22시 0.75%, 23~4시 0.01%입니다. 요일별 이용 비중은 월요일 0.09, 화요일 0.17, 수요일 0.13, 목요일 0.12, 금요일 0.13, 토요일 0.1, 일요일 0.26입니다. 평일 0.36, 주말0.64현지인 이용 비중은 0.5입니다. 최근 12개월간 남성 회원 비중은 0.58, 여성 회원 비중은 0.42 입니다. 연령대별 회원 비중은 20대 이하 0.1, 30대 0.24, 40대 0.33, 50대 0.2, 60대 이상 0.12입니다. 이 가맹점의 이용 건수 구간은 3_25~50%이며, 이용 금액 구간은 4_50~75%입니다. 건당 평균 이용 금액 구간은 4_50~75%입니다. 해당 가맹점의 고객 평균 재방문율은 1.68 입니다. 해당 가맹점에 대한 이용객의 리뷰 키워드는 다음과 같습니다: [맛있다, 친절하다, 좋다, 넓다, 촉촉하다, 깔끔하다, 부드럽다, 대박, 맛집, 힐링, 즐기다, 맥주, 신랑, 아들, 가족, 여행, 포장, 배달, 숙소, 주차] ",33.22086,126.250722,1.68,"[맛있다, 친절하다, 좋다, 넓다, 촉촉하다, 깔끔하다, 부드럽다, 대박, 맛집, 힐링, 즐기다, 맥주, 신랑, 아들, 가족, 여행, 포장, 배달, 숙소, 주차] "
202302,찰스앤바비,20200609,단품요리 전문,제주 서귀포시 대포동 1695번지 지하1층,상위 90% 초과(하위 10% 이하),상위 75~90%,상위 25~50%,0.0,0.12,0.12,0.18,0.24,0.18,0.18,0.0,0.0,0.0,0.71,0.29,0.15,0.52,0.48,0.43,0.42,0.09,0.05,0.01,0.65,0.35,"202302 기준 '찰스앤바비'(주소: 제주 서귀포시 대포동 1695번지 지하1층)은/는 20200609에 개설된 단품요리 전문 업종입니다. 이용 시간대별 비중은 5~11시 0.0%, 12~13시 0.0%, 14~17시 0.0%, 18~22시 0.71%, 23~4시 0.29%입니다. 요일별 이용 비중은 월요일 0.0, 화요일 0.12, 수요일 0.12, 목요일 0.18, 금요일 0.24, 토요일 0.18, 일요일 0.18입니다. 평일 0.35, 주말0.65현지인 이용 비중은 0.15입니다. 최근 12개월간 남성 회원 비중은 0.52, 여성 회원 비중은 0.48 입니다. 연령대별 회원 비중은 20대 이하 0.43, 30대 0.42, 40대 0.09, 50대 0.05, 60대 이상 0.01입니다. 이 가맹점의 이용 건수 구간은 6_90% 초과(하위 10% 이하)이며, 이용 금액 구간은 5_75~90%입니다. 건당 평균 이용 금액 구간은 3_25~50%입니다. 해당 가맹점의 고객 평균 재방문율은 1.12 입니다. 해당 가맹점에 대한 이용객의 리뷰 키워드는 다음과 같습니다: ## 제주도 맛집 키워드:

**맛:** 맛있다, 맛집, 맛, 술맛, 칵테일, 맛있어, 찰바, 갱 장하다, 맛 잇다, 맛있으뮤, 맛있다, 맛있다, 맛있다, 맛있다, 맛있다, 맛있다, 맛있다, 맛있다,  맛있다, 맛있다

**만족도:** 만족, 좋다, 좋다, 좋다, 좋다, 좋다, 좋다, 좋다, 좋다, 좋다, 좋다, 좋다, 좋다, 좋다, 좋다, 좋다, 좋다, 좋다, 좋다, 좋다

**서비스:** 친절, 친절하다, 친절하다, 친절하다, 친절하다, 친절하다, 친절하다, 친절하다, 친절하다, 친절하다, 친절하다, 친절하다, 친절하다, 친절하다, 친절하다, 친절하다, 친절하다, 친절하다, 친절하다, 친절하다

**분위기:** 분위기, 분위기, 분위기, 분위기, 분위기, 분위기, 분위기, 분위기, 분위기, 분위기, 분위기, 분위기, 분위기, 분위기, 분위기, 분위기, 분위기, 분위기, 분위기, 분위기

**음식량:** 넉넉하다, 많다, 많다, 많다, 많다, 많다, 많다, 많다, 많다, 많다, 많다, 많다, 많다, 많다, 많다, 많다, 많다, 많다, 많다, 많다 
",33.245866,126.4294737,1.12,"## 제주도 맛집 키워드:

**맛:** 맛있다, 맛집, 맛, 술맛, 칵테일, 맛있어, 찰바, 갱 장하다, 맛 잇다, 맛있으뮤, 맛있다, 맛있다, 맛있다, 맛있다, 맛있다, 맛있다, 맛있다, 맛있다,  맛있다, 맛있다

**만족도:** 만족, 좋다, 좋다, 좋다, 좋다, 좋다, 좋다, 좋다, 좋다, 좋다, 좋다, 좋다, 좋다, 좋다, 좋다, 좋다, 좋다, 좋다, 좋다, 좋다

**서비스:** 친절, 친절하다, 친절하다, 친절하다, 친절하다, 친절하다, 친절하다, 친절하다, 친절하다, 친절하다, 친절하다, 친절하다, 친절하다, 친절하다, 친절하다, 친절하다, 친절하다, 친절하다, 친절하다, 친절하다

**분위기:** 분위기, 분위기, 분위기, 분위기, 분위기, 분위기, 분위기, 분위기, 분위기, 분위기, 분위기, 분위기, 분위기, 분위기, 분위기, 분위기, 분위기, 분위기, 분위기, 분위기

**음식량:** 넉넉하다, 많다, 많다, 많다, 많다, 많다, 많다, 많다, 많다, 많다, 많다, 많다, 많다, 많다, 많다, 많다, 많다, 많다, 많다, 많다 
"
202302,그마니네,20130522,단품요리 전문,제주 제주시 애월읍 하귀1리 266-6번지 1층,상위 50~75%,상위 25~50%,상위 10~25%,0.15,0.1,0.23,0.1,0.15,0.1,0.15,0.15,0.15,0.23,0.46,0.0,0.04,0.55,0.45,0.11,0.25,0.26,0.25,0.13,0.74,0.26,"202302 기준 '그마니네'(주소: 제주 제주시 애월읍 하귀1리 266-6번지 1층)은/는 20130522에 개설된 단품요리 전문 업종입니다. 이용 시간대별 비중은 5~11시 0.15%, 12~13시 0.15%, 14~17시 0.23%, 18~22시 0.46%, 23~4시 0.0%입니다. 요일별 이용 비중은 월요일 0.15, 화요일 0.1, 수요일 0.23, 목요일 0.1, 금요일 0.15, 토요일 0.1, 일요일 0.15입니다. 평일 0.26, 주말0.74현지인 이용 비중은 0.04입니다. 최근 12개월간 남성 회원 비중은 0.55, 여성 회원 비중은 0.45 입니다. 연령대별 회원 비중은 20대 이하 0.11, 30대 0.25, 40대 0.26, 50대 0.25, 60대 이상 0.13입니다. 이 가맹점의 이용 건수 구간은 4_50~75%이며, 이용 금액 구간은 3_25~50%입니다. 건당 평균 이용 금액 구간은 2_10~25%입니다. 해당 가맹점의 고객 평균 재방문율은 1.1 입니다. 해당 가맹점에 대한 이용객의 리뷰 키워드는 다음과 같습니다: [갈치조림, 옥돔, 고등어구이, 해물탕, 해물뚝배기, 맛있다, 친절하다, 푸짐하다, 신선하다, 실하다, 촉촉하다, 부드럽다, 겉바촉, 깔끔하다, 만족스럽다, 넉넉하다, 든든하다, 기분좋다, 재방문, 추천] 
",33.4892785,126.4191194,1.1,"[갈치조림, 옥돔, 고등어구이, 해물탕, 해물뚝배기, 맛있다, 친절하다, 푸짐하다, 신선하다, 실하다, 촉촉하다, 부드럽다, 겉바촉, 깔끔하다, 만족스럽다, 넉넉하다, 든든하다, 기분좋다, 재방문, 추천] 
"
202302,삼덕고깃집,20180809,가정식,제주 서귀포시 남원읍 태흥리 153-9번지,상위 50~75%,상위 25~50%,상위 25~50%,0.16,0.18,0.14,0.16,0.14,0.2,0.0,0.2,0.39,0.02,0.39,0.0,0.54,0.67,0.33,0.04,0.1,0.34,0.27,0.25,0.8,0.2,"202302 기준 '삼덕고깃집'(주소: 제주 서귀포시 남원읍 태흥리 153-9번지)은/는 20180809에 개설된 가정식 업종입니다. 이용 시간대별 비중은 5~11시 0.2%, 12~13시 0.39%, 14~17시 0.02%, 18~22시 0.39%, 23~4시 0.0%입니다. 요일별 이용 비중은 월요일 0.16, 화요일 0.18, 수요일 0.14, 목요일 0.16, 금요일 0.14, 토요일 0.2, 일요일 0.0입니다. 평일 0.2, 주말0.8현지인 이용 비중은 0.54입니다. 최근 12개월간 남성 회원 비중은 0.67, 여성 회원 비중은 0.33 입니다. 연령대별 회원 비중은 20대 이하 0.04, 30대 0.1, 40대 0.34, 50대 0.27, 60대 이상 0.25입니다. 이 가맹점의 이용 건수 구간은 4_50~75%이며, 이용 금액 구간은 3_25~50%입니다. 건당 평균 이용 금액 구간은 3_25~50%입니다. 해당 가맹점의 고객 평균 재방문율은 2.5 입니다. 해당 가맹점에 대한 이용객의 리뷰 키워드는 다음과 같습니다: [고기, 맛있다, 김치찌개, 독특하다, 맛, 콤삭, 정식, 갈비찜, 많다, 자극, 만석, 맛집, 인정, 대박, 친절하다, 싹싹하다, 궁금하다, 사진, 식물, 맛나, 굿굿, 두루치기, 쌈, 볶다, 숨다, 넓다, 우연찮, 숙소, 근처, 찾아가다, 돼지, 도민, 겹살, 흑돼지, 육지, 식사, 좋다] 
",33.2944492,126.7581702,2.5,"[고기, 맛있다, 김치찌개, 독특하다, 맛, 콤삭, 정식, 갈비찜, 많다, 자극, 만석, 맛집, 인정, 대박, 친절하다, 싹싹하다, 궁금하다, 사진, 식물, 맛나, 굿굿, 두루치기, 쌈, 볶다, 숨다, 넓다, 우연찮, 숙소, 근처, 찾아가다, 돼지, 도민, 겹살, 흑돼지, 육지, 식사, 좋다] 
"
202302,묘한식당,20180827,양식,제주 제주시 한경면 저지리 2867-8번지 1층,상위 25~50%,상위 25~50%,상위 50~75%,0.08,0.1,0.0,0.15,0.14,0.25,0.28,0.1,0.47,0.23,0.2,0.0,0.27,0.44,0.56,0.12,0.27,0.42,0.14,0.06,0.47,0.53,"202302 기준 '묘한식당'(주소: 제주 제주시 한경면 저지리 2867-8번지 1층)은/는 20180827에 개설된 양식 업종입니다. 이용 시간대별 비중은 5~11시 0.1%, 12~13시 0.47%, 14~17시 0.23%, 18~22시 0.2%, 23~4시 0.0%입니다. 요일별 이용 비중은 월요일 0.08, 화요일 0.1, 수요일 0.0, 목요일 0.15, 금요일 0.14, 토요일 0.25, 일요일 0.28입니다. 평일 0.53, 주말0.47현지인 이용 비중은 0.27입니다. 최근 12개월간 남성 회원 비중은 0.44, 여성 회원 비중은 0.56 입니다. 연령대별 회원 비중은 20대 이하 0.12, 30대 0.27, 40대 0.42, 50대 0.14, 60대 이상 0.06입니다. 이 가맹점의 이용 건수 구간은 3_25~50%이며, 이용 금액 구간은 3_25~50%입니다. 건당 평균 이용 금액 구간은 4_50~75%입니다. 해당 가맹점의 고객 평균 재방문율은 1.0 입니다. 해당 가맹점에 대한 이용객의 리뷰 키워드는 다음과 같습니다: ## 제주도 맛집 키워드:

* 맛있다
* 최고
* 꾸덕
* 부드럽다
* 촉촉
* 깔끔
* 신선
* 진하다
* 깊다
* 흡입
* 싹싹
* 만족
* 강추
* 넘다
* 훌륭
* 감동
* 행복
* 든든
* 친절
* 쾌적 
",33.322658,126.2621285,1.0,"## 제주도 맛집 키워드:

* 맛있다
* 최고
* 꾸덕
* 부드럽다
* 촉촉
* 깔끔
* 신선
* 진하다
* 깊다
* 흡입
* 싹싹
* 만족
* 강추
* 넘다
* 훌륭
* 감동
* 행복
* 든든
* 친절
* 쾌적 
"
202302,하라케케,20220203,양식,제주 서귀포시 호근동 1638-2번지 16호,상위 10~25%,상위 25~50%,상위 75~90%,0.12,0.23,0.08,0.13,0.09,0.22,0.13,0.17,0.21,0.52,0.09,0.0,0.16,0.42,0.58,0.29,0.37,0.19,0.11,0.04,0.64,0.36,"202302 기준 '하라케케'(주소: 제주 서귀포시 호근동 1638-2번지 16호)은/는 20220203에 개설된 양식 업종입니다. 이용 시간대별 비중은 5~11시 0.17%, 12~13시 0.21%, 14~17시 0.52%, 18~22시 0.09%, 23~4시 0.0%입니다. 요일별 이용 비중은 월요일 0.12, 화요일 0.23, 수요일 0.08, 목요일 0.13, 금요일 0.09, 토요일 0.22, 일요일 0.13입니다. 평일 0.36, 주말0.64현지인 이용 비중은 0.16입니다. 최근 12개월간 남성 회원 비중은 0.42, 여성 회원 비중은 0.58 입니다. 연령대별 회원 비중은 20대 이하 0.29, 30대 0.37, 40대 0.19, 50대 0.11, 60대 이상 0.04입니다. 이 가맹점의 이용 건수 구간은 2_10~25%이며, 이용 금액 구간은 3_25~50%입니다. 건당 평균 이용 금액 구간은 5_75~90%입니다. 해당 가맹점의 고객 평균 재방문율은 1.04 입니다. 해당 가맹점에 대한 이용객의 리뷰 키워드는 다음과 같습니다: [뷰, 맛있다, 좋다, 최고, 예쁘다, 분위기, 힐링, 사진, 수영장, 맛집, 카페, 넓다, 시원하다, 깨끗하다, 친절하다, 만족, 낭낭, 추천, 해외, 멋지다] ",33.2422349,126.5280498,1.04,"[뷰, 맛있다, 좋다, 최고, 예쁘다, 분위기, 힐링, 사진, 수영장, 맛집, 카페, 넓다, 시원하다, 깨끗하다, 친절하다, 만족, 낭낭, 추천, 해외, 멋지다] "
202302,성산가는길,20210402,단품요리 전문,제주 제주시 내도동 654-1번지 1층,상위 75~90%,상위 75~90%,상위 50~75%,0.16,0.26,0.0,0.1,0.19,0.06,0.23,0.06,0.39,0.19,0.35,0.0,0.29,0.61,0.39,0.08,0.3,0.35,0.2,0.07,0.71,0.29,"202302 기준 '성산가는길'(주소: 제주 제주시 내도동 654-1번지 1층)은/는 20210402에 개설된 단품요리 전문 업종입니다. 이용 시간대별 비중은 5~11시 0.06%, 12~13시 0.39%, 14~17시 0.19%, 18~22시 0.35%, 23~4시 0.0%입니다. 요일별 이용 비중은 월요일 0.16, 화요일 0.26, 수요일 0.0, 목요일 0.1, 금요일 0.19, 토요일 0.06, 일요일 0.23입니다. 평일 0.29, 주말0.71현지인 이용 비중은 0.29입니다. 최근 12개월간 남성 회원 비중은 0.61, 여성 회원 비중은 0.39 입니다. 연령대별 회원 비중은 20대 이하 0.08, 30대 0.3, 40대 0.35, 50대 0.2, 60대 이상 0.07입니다. 이 가맹점의 이용 건수 구간은 5_75~90%이며, 이용 금액 구간은 5_75~90%입니다. 건당 평균 이용 금액 구간은 4_50~75%입니다. 해당 가맹점의 고객 평균 재방문율은 1.34 입니다. 해당 가맹점에 대한 이용객의 리뷰 키워드는 다음과 같습니다: [숯불, 불고기, 버섯, 파채, 맛있다, 친절하다, 깔끔하다, 밑반찬, 푸짐하다, 만족스럽다, 배부르다, 든든하다, 정갈하다, 싱싱하다, 신선하다, 최고, 좋다, 맛집, 추천, 꼭 가봐야 한다] 
",33.4923685,126.4374026,1.34,"[숯불, 불고기, 버섯, 파채, 맛있다, 친절하다, 깔끔하다, 밑반찬, 푸짐하다, 만족스럽다, 배부르다, 든든하다, 정갈하다, 싱싱하다, 신선하다, 최고, 좋다, 맛집, 추천, 꼭 가봐야 한다] 
"
202302,작은언덕의선물,20190808,단품요리 전문,제주 제주시 회천동 2216번지 1층,상위 50~75%,상위 75~90%,상위 50~75%,0.14,0.03,0.14,0.06,0.23,0.26,0.14,0.03,0.34,0.46,0.17,0.0,0.6,0.45,0.55,0.05,0.17,0.26,0.27,0.25,0.6,0.4,"202302 기준 '작은언덕의선물'(주소: 제주 제주시 회천동 2216번지 1층)은/는 20190808에 개설된 단품요리 전문 업종입니다. 이용 시간대별 비중은 5~11시 0.03%, 12~13시 0.34%, 14~17시 0.46%, 18~22시 0.17%, 23~4시 0.0%입니다. 요일별 이용 비중은 월요일 0.14, 화요일 0.03, 수요일 0.14, 목요일 0.06, 금요일 0.23, 토요일 0.26, 일요일 0.14입니다. 평일 0.4, 주말0.6현지인 이용 비중은 0.6입니다. 최근 12개월간 남성 회원 비중은 0.45, 여성 회원 비중은 0.55 입니다. 연령대별 회원 비중은 20대 이하 0.05, 30대 0.17, 40대 0.26, 50대 0.27, 60대 이상 0.25입니다. 이 가맹점의 이용 건수 구간은 4_50~75%이며, 이용 금액 구간은 5_75~90%입니다. 건당 평균 이용 금액 구간은 4_50~75%입니다. 해당 가맹점의 고객 평균 재방문율은 1.5 입니다. 해당 가맹점에 대한 이용객의 리뷰 키워드는 다음과 같습니다: [화덕, 피자, 맛있다, 친절하다, 맛집, 샐러드, 파스타, 굿, 좋다, 넘다, 든든하다, 배불리, 맛있다, 엄청, 최애, 꼭, 강추, 괜찮다, 만족,  분위기] ",33.5016465,126.6107381,1.5,"[화덕, 피자, 맛있다, 친절하다, 맛집, 샐러드, 파스타, 굿, 좋다, 넘다, 든든하다, 배불리, 맛있다, 엄청, 최애, 꼭, 강추, 괜찮다, 만족,  분위기] "
202302,잇뽕사계,20200709,가정식,제주 서귀포시 안덕면 사계리 385-1번지 1층 106호,상위 25~50%,상위 25~50%,상위 50~75%,0.0,0.11,0.16,0.13,0.29,0.14,0.17,0.0,0.54,0.14,0.32,0.0,0.26,0.56,0.44,0.21,0.3,0.3,0.14,0.05,0.68,0.32,"202302 기준 '잇뽕사계'(주소: 제주 서귀포시 안덕면 사계리 385-1번지 1층 106호)은/는 20200709에 개설된 가정식 업종입니다. 이용 시간대별 비중은 5~11시 0.0%, 12~13시 0.54%, 14~17시 0.14%, 18~22시 0.32%, 23~4시 0.0%입니다. 요일별 이용 비중은 월요일 0.0, 화요일 0.11, 수요일 0.16, 목요일 0.13, 금요일 0.29, 토요일 0.14, 일요일 0.17입니다. 평일 0.32, 주말0.68현지인 이용 비중은 0.26입니다. 최근 12개월간 남성 회원 비중은 0.56, 여성 회원 비중은 0.44 입니다. 연령대별 회원 비중은 20대 이하 0.21, 30대 0.3, 40대 0.3, 50대 0.14, 60대 이상 0.05입니다. 이 가맹점의 이용 건수 구간은 3_25~50%이며, 이용 금액 구간은 3_25~50%입니다. 건당 평균 이용 금액 구간은 4_50~75%입니다. 해당 가맹점의 고객 평균 재방문율은 1.54 입니다. 해당 가맹점에 대한 이용객의 리뷰 키워드는 다음과 같습니다: [맛있다,  최고,  부드럽다,  진짜,  훌륭하다,  신선하다,  깔끔하다,  독특하다,  예쁘다,  행복하다,  만족하다,  좋다,  친절하다,  넓다,  많다,  푸짐하다,  가성비,  추천,  재방문,  별미] ",33.2424382,126.3049715,1.54,"[맛있다,  최고,  부드럽다,  진짜,  훌륭하다,  신선하다,  깔끔하다,  독특하다,  예쁘다,  행복하다,  만족하다,  좋다,  친절하다,  넓다,  많다,  푸짐하다,  가성비,  추천,  재방문,  별미] "
202302,금별맥주 제주시청점,20210531,맥주/요리주점,제주 제주시 이도이동 1772-13번지 1층,상위 10~25%,상위 10~25%,상위 25~50%,0.12,0.1,0.17,0.13,0.17,0.16,0.16,0.05,0.0,0.0,0.38,0.57,0.66,0.55,0.45,0.6,0.23,0.09,0.06,0.01,0.68,0.32,"202302 기준 '금별맥주 제주시청점'(주소: 제주 제주시 이도이동 1772-13번지 1층)은/는 20210531에 개설된 맥주/요리주점 업종입니다. 이용 시간대별 비중은 5~11시 0.05%, 12~13시 0.0%, 14~17시 0.0%, 18~22시 0.38%, 23~4시 0.57%입니다. 요일별 이용 비중은 월요일 0.12, 화요일 0.1, 수요일 0.17, 목요일 0.13, 금요일 0.17, 토요일 0.16, 일요일 0.16입니다. 평일 0.32, 주말0.68현지인 이용 비중은 0.66입니다. 최근 12개월간 남성 회원 비중은 0.55, 여성 회원 비중은 0.45 입니다. 연령대별 회원 비중은 20대 이하 0.6, 30대 0.23, 40대 0.09, 50대 0.06, 60대 이상 0.01입니다. 이 가맹점의 이용 건수 구간은 2_10~25%이며, 이용 금액 구간은 2_10~25%입니다. 건당 평균 이용 금액 구간은 3_25~50%입니다. 해당 가맹점의 고객 평균 재방문율은 1.36 입니다. 해당 가맹점에 대한 이용객의 리뷰 키워드는 다음과 같습니다: [시원하다, 맛있다, 저렴하다, 친절하다, 굿, 젛, 즐겁다, 맛집, 갓, 존맛탱, 맵다, 야무지다, 맛있다, 가성비, 술술, 깔끔하다, 분위기, 힙, 엄청, 괜찮다] 
