관광지명,주소,장소 카테고리,대분류,중분류,소분류,총 방문자수,기준월,11월 방문자수,월요일방문자수,화요일방문자수,수요일방문자수,목요일방문자수,금요일방문자수,토요일방문자수,일요일방문자수
서귀포항,제주특별자치도 서귀포시 칠십리로72번길 14 (서귀동),관광지,자연,자연관광지,항구/포구,2308.0,11.0,160.0,27.0,31.0,24.0,24.0,21.0,23.0,10.0
성읍녹차마을,제주특별자치도 서귀포시 중산간동로 4778 녹차가공공장 ,관광지,인문(문화/예술/역사),체험관광지,농.산.어촌 체험,1271.0,11.0,48.0,3.0,10.0,6.0,7.0,7.0,10.0,5.0
성이시돌목장,제주특별자치도 제주시 한림읍 산록남로 53 ,관광지,인문(문화/예술/역사),체험관광지,농.산.어촌 체험,11292.0,11.0,1085.0,142.0,159.0,177.0,154.0,148.0,139.0,166.0
세화해변,제주특별자치도 제주시 구좌읍 세화길 (구좌읍),관광지,자연,자연관광지,해수욕장,11079.0,11.0,710.0,88.0,110.0,107.0,146.0,89.0,71.0,99.0
송악산둘레길,제주특별자치도 서귀포시 대정읍 상모리 245,관광지,레포츠,육상 레포츠,트래킹,18146.0,11.0,4003.0,571.0,577.0,610.0,651.0,515.0,505.0,574.0
송악카트체험장,제주특별자치도 서귀포시 대정읍 송악관광로 404 ,레포츠,레포츠,육상 레포츠,카트,540.0,11.0,31.0,2.0,5.0,4.0,7.0,6.0,5.0,2.0
쇠소깍,제주특별자치도 서귀포시 쇠소깍로 128 (하효동),관광지,자연,자연관광지,계곡,38097.0,11.0,2490.0,395.0,375.0,406.0,389.0,273.0,311.0,341.0
술다끄는집,제주특별자치도 서귀포시 성읍정의현로56번길 5 ,문화시설,인문(문화/예술/역사),체험관광지,이색체험,299.0,11.0,9.0,0.0,0.0,3.0,3.0,1.0,0.0,2.0
스타빌,제주특별자치도 서귀포시 광평로 34-154 ,레포츠,레포츠,육상 레포츠,"야영장,오토캠핑장",910.0,11.0,30.0,7.0,6.0,4.0,4.0,3.0,3.0,3.0
신도포구,제주특별자치도 서귀포시 대정읍 신도리 3046-2 ,관광지,자연,자연관광지,항구/포구,569.0,11.0,28.0,6.0,1.0,7.0,4.0,5.0,2.0,3.0
신비의도로,제주특별자치도 제주시 노형동 ,관광지,인문(문화/예술/역사),체험관광지,이색체험,4799.0,11.0,401.0,49.0,74.0,78.0,80.0,34.0,47.0,39.0
신산공원,제주특별자치도 제주시 신산로 92-12 (일도이동),관광지,인문(문화/예술/역사),휴양관광지,공원,1336.0,11.0,65.0,4.0,7.0,16.0,15.0,6.0,9.0,8.0
신양섭지해수욕장,제주특별자치도 서귀포시 성산읍 섭지코지로 107 ,관광지,자연,자연관광지,해수욕장,2736.0,11.0,76.0,12.0,7.0,10.0,13.0,12.0,7.0,15.0
신천리벽화마을,제주특별자치도 서귀포시 성산읍 신천리 478-1,관광지,인문(문화/예술/역사),체험관광지,이색체험,757.0,11.0,44.0,4.0,7.0,12.0,6.0,5.0,3.0,7.0
신풍리밭담길,제주특별자치도 서귀포시 성산읍 신풍하동로 39 ,레포츠,인문(문화/예술/역사),체험관광지,이색거리,745.0,11.0,34.0,5.0,6.0,4.0,7.0,4.0,5.0,3.0
아날로그감귤밭,제주특별자치도 제주시 해안마을8길 46 (해안동),관광지,인문(문화/예술/역사),체험관광지,농.산.어촌 체험,2457.0,11.0,197.0,24.0,19.0,34.0,52.0,21.0,23.0,24.0
안덕계곡,제주특별자치도 서귀포시 안덕면 일주서로 1524 ,관광지,자연,자연관광지,계곡,4621.0,11.0,421.0,65.0,60.0,60.0,58.0,67.0,63.0,48.0
어영공원,제주특별자치도 제주시 서해안로 451 (용담삼동) ,관광지,인문(문화/예술/역사),휴양관광지,공원,1250.0,11.0,77.0,6.0,12.0,16.0,9.0,16.0,8.0,10.0
엉덩물계곡,제주특별자치도 서귀포시 중문관광로 192 (중문동),관광지,자연,자연관광지,계곡,5162.0,11.0,123.0,11.0,25.0,23.0,13.0,18.0,21.0,12.0
연대포구,제주특별자치도 제주시 연대마을길 34-10 (외도이동),관광지,자연,자연관광지,항구/포구,428.0,11.0,21.0,5.0,2.0,6.0,4.0,2.0,2.0,0.0
예술공간이아,제주특별자치도 제주시 중앙로14길 21 ,문화시설,인문(문화/예술/역사),체험관광지,이색체험,571.0,11.0,31.0,4.0,3.0,8.0,6.0,7.0,0.0,3.0
오조포구,제주특별자치도 서귀포시 성산읍 오조로80번길 47 ,관광지,자연,자연관광지,항구/포구,1290.0,11.0,65.0,8.0,16.0,9.0,14.0,6.0,7.0,5.0
용담레포츠공원,제주특별자치도 제주시 서해안로 580 (용담삼동) ,관광지,인문(문화/예술/역사),휴양관광지,공원,1821.0,11.0,122.0,13.0,15.0,27.0,23.0,18.0,12.0,14.0
용수항,제주특별자치도 제주시 한경면 용수리 4234-4 ,관광지,자연,자연관광지,항구/포구,443.0,11.0,19.0,1.0,1.0,2.0,5.0,3.0,3.0,4.0
용연,제주특별자치도 제주시 용담일동 2581-4,관광지,자연,자연관광지,계곡,4859.0,11.0,246.0,39.0,39.0,32.0,40.0,31.0,36.0,29.0
우도,제주특별자치도 제주시 삼양고수물길 1 ,관광지,자연,자연관광지,섬,75874.0,11.0,3822.0,647.0,520.0,608.0,608.0,546.0,471.0,422.0
우도잠수함,제주특별자치도 서귀포시 성산읍 성산등용로 112-7 ,관광지,인문(문화/예술/역사),휴양관광지,유람선/잠수함관광,3184.0,11.0,248.0,37.0,33.0,50.0,56.0,15.0,27.0,30.0
월령포구,제주특별자치도 제주시 한림읍 월령리 317-1 ,관광지,자연,자연관광지,항구/포구,670.0,11.0,27.0,5.0,5.0,3.0,5.0,5.0,3.0,1.0
월정리해변,제주특별자치도 제주시 구좌읍 해맞이해안로 480-1 ,관광지,자연,자연관광지,해수욕장,14585.0,11.0,1015.0,136.0,134.0,189.0,165.0,137.0,125.0,129.0
월평포구,제주특별자치도 서귀포시 말질로 462 (월평동),관광지,자연,자연관광지,항구/포구,951.0,11.0,29.0,4.0,5.0,3.0,5.0,1.0,7.0,4.0
위미항,제주특별자치도 서귀포시 남원읍 위미중앙로196번길 6-13 ,관광지,자연,자연관광지,항구/포구,1353.0,11.0,86.0,15.0,12.0,12.0,22.0,9.0,7.0,9.0
윈드1947카트테마파크,제주특별자치도 서귀포시 토평공단로 78-27 ,레포츠,레포츠,육상 레포츠,카트,3930.0,11.0,405.0,63.0,70.0,56.0,60.0,50.0,49.0,57.0
유수암캠핑장,제주특별자치도 제주시 애월읍 하소로 684-25 ,레포츠,레포츠,육상 레포츠,"야영장,오토캠핑장",361.0,11.0,11.0,0.0,2.0,0.0,2.0,4.0,0.0,3.0
이상한나라의앨리스,제주특별자치도 서귀포시 안덕면 중산간서로 1881 ,관광지,인문(문화/예술/역사),체험관광지,이색체험,2759.0,11.0,161.0,24.0,22.0,20.0,28.0,23.0,20.0,24.0
일출랜드,제주특별자치도 서귀포시 성산읍 중산간동로 4150-30 ,관광지,인문(문화/예술/역사),휴양관광지,공원,4391.0,11.0,327.0,50.0,52.0,54.0,65.0,40.0,42.0,24.0
자구내포구,제주특별자치도 제주시 한경면 노을해안로 1161 ,관광지,자연,자연관광지,항구/포구,1316.0,11.0,152.0,26.0,22.0,23.0,31.0,18.0,17.0,15.0
장생의숲길,제주특별자치도 제주시 명림로 584 (봉개동) ,관광지,자연,자연관광지,자연휴양림,1756.0,11.0,111.0,13.0,18.0,16.0,17.0,18.0,13.0,16.0
제주레일바이크,제주특별자치도 제주시 구좌읍 용눈이오름로 641 ,레포츠,레포츠,육상 레포츠,트래킹,9852.0,11.0,974.0,134.0,113.0,184.0,184.0,146.0,100.0,113.0
제주바다체험장,제주특별자치도 제주시 구좌읍 일주동로 1777 ,관광지,인문(문화/예술/역사),체험관광지,농.산.어촌 체험,1227.0,11.0,39.0,4.0,1.0,7.0,15.0,6.0,4.0,2.0
제주베스트힐,제주특별자치도 제주시 조천읍 남조로 2109-36 ,레포츠,레포츠,육상 레포츠,"야영장,오토캠핑장",385.0,11.0,23.0,4.0,3.0,6.0,7.0,1.0,1.0,1.0
제주별빛누리공원,제주특별자치도 제주시 선돌목동길 60 (오등동) ,관광지,인문(문화/예술/역사),휴양관광지,공원,1639.0,11.0,99.0,13.0,19.0,17.0,16.0,15.0,7.0,12.0
제주안전체험관,제주특별자치도 제주시 애월읍 평화로 1885 ,관광지,인문(문화/예술/역사),체험관광지,이색체험,2271.0,11.0,195.0,31.0,29.0,35.0,43.0,27.0,19.0,11.0
제주양떼목장,제주특별자치도 제주시 애월읍 도치돌길 289-13 ,관광지,인문(문화/예술/역사),체험관광지,농.산.어촌 체험,1043.0,11.0,34.0,3.0,6.0,5.0,6.0,9.0,2.0,3.0
제주절물자연휴양림,제주특별자치도 제주시 명림로 584 ,관광지,자연,자연관광지,자연휴양림,14568.0,11.0,2172.0,338.0,285.0,357.0,345.0,291.0,260.0,296.0
제주제트,제주특별자치도 서귀포시 대포로 172-5 (대포동),레포츠,레포츠,레포츠소개,수상레포츠,1213.0,11.0,25.0,3.0,3.0,6.0,2.0,7.0,1.0,3.0
제주플래티늄카라반,제주특별자치도 제주시 애월읍 하귀미수포길 5-8 ,레포츠,레포츠,육상 레포츠,"야영장,오토캠핑장",428.0,11.0,20.0,0.0,3.0,5.0,6.0,4.0,2.0,0.0
제주힐링명상센터,제주특별자치도 제주시 애월읍 어음13길 196 ,관광지,인문(문화/예술/역사),체험관광지,이색체험,2763.0,11.0,198.0,44.0,25.0,35.0,29.0,24.0,19.0,22.0
조랑말체험공원,제주특별자치도 서귀포시 표선면 녹산로 381-15 ,관광지,인문(문화/예술/역사),체험관광지,이색체험,1821.0,11.0,126.0,14.0,14.0,24.0,27.0,21.0,11.0,15.0
족은노꼬메오름,제주특별자치도 제주시 애월읍 산록서로 482-34 ,레포츠,레포츠,육상 레포츠,트래킹,933.0,11.0,73.0,6.0,9.0,7.0,15.0,11.0,16.0,9.0
종달리해변,제주특별자치도 제주시 구좌읍 종달리 565-72,관광지,자연,자연관광지,해수욕장,1097.0,11.0,27.0,5.0,2.0,6.0,4.0,2.0,4.0,4.0
중문색달해수욕장,제주특별자치도 서귀포시 색달동 ,관광지,자연,자연관광지,해수욕장,12171.0,11.0,533.0,76.0,74.0,103.0,99.0,67.0,59.0,55.0
차귀도,제주특별자치도 제주시 한경면 고락로 200-52 ,관광지,자연,자연관광지,섬,4269.0,11.0,302.0,47.0,46.0,57.0,43.0,33.0,40.0,36.0
차귀도요트,제주특별자치도 제주시 한경면 한경해안로 156 ,레포츠,레포츠,수상 레포츠,요트,611.0,11.0,32.0,3.0,6.0,8.0,6.0,6.0,2.0,1.0
차귀도유람선,제주특별자치도 제주시 한경면 노을해안로 1160 ,관광지,인문(문화/예술/역사),휴양관광지,유람선/잠수함관광,2279.0,11.0,146.0,19.0,22.0,24.0,24.0,12.0,21.0,24.0
추자도,제주특별자치도 제주시 추자면 추자도,관광지,자연,자연관광지,섬,5463.0,11.0,1079.0,161.0,162.0,150.0,177.0,119.0,139.0,171.0
캔디원,제주특별자치도 제주시 조천읍 선교로 384 ,관광지,인문(문화/예술/역사),체험관광지,이색체험,1066.0,11.0,58.0,7.0,8.0,7.0,9.0,9.0,7.0,11.0
캠파제주,제주특별자치도 서귀포시 516로 574-23 (상효동),레포츠,레포츠,육상 레포츠,"야영장,오토캠핑장",340.0,11.0,4.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0
태웃개,제주특별자치도 서귀포시 남원읍 태위로398번길 57 ,관광지,자연,자연관광지,항구/포구,947.0,11.0,26.0,5.0,0.0,2.0,5.0,8.0,5.0,1.0
판포포구,제주특별자치도 제주시 한경면 판포리 2877-3 ,관광지,자연,자연관광지,항구/포구,5424.0,11.0,100.0,10.0,18.0,15.0,9.0,17.0,15.0,16.0
팜핑제주,제주특별자치도 서귀포시 중산간서로400번길 105 (도순동),레포츠,레포츠,육상 레포츠,"야영장,오토캠핑장",184.0,11.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
평대해변,제주특별자치도 제주시 구좌읍 평대리 1994-20 ,관광지,자연,자연관광지,해수욕장,1199.0,11.0,48.0,5.0,5.0,10.0,9.0,5.0,6.0,8.0
하고수동해변,제주특별자치도 제주시 우도면 연평리 ,관광지,자연,자연관광지,해수욕장,1368.0,11.0,49.0,5.0,7.0,4.0,18.0,6.0,6.0,3.0
하도해변,제주특별자치도 제주시 구좌읍 해맞이해안로 1973 ,관광지,자연,자연관광지,해수욕장,1968.0,11.0,88.0,13.0,12.0,6.0,11.0,14.0,17.0,15.0
한담해변,제주특별자치도 제주시 애월읍 애월로1길 26-4 ,관광지,자연,자연관광지,해수욕장,2485.0,11.0,121.0,22.0,14.0,22.0,28.0,18.0,9.0,8.0
한림공원,제주특별자치도 제주시 한림읍 한림로 300 ,관광지,인문(문화/예술/역사),휴양관광지,공원,8246.0,11.0,466.0,67.0,57.0,87.0,121.0,58.0,49.0,27.0
한림항,제주특별자치도 제주시 한림읍 한림해안로 192 ,관광지,자연,자연관광지,항구/포구,3006.0,11.0,236.0,36.0,36.0,30.0,31.0,32.0,42.0,29.0
함덕잠수함,제주특별자치도 제주시 조천읍 조함해안로 378 ,관광지,인문(문화/예술/역사),휴양관광지,유람선/잠수함관광,1403.0,11.0,49.0,5.0,4.0,7.0,12.0,6.0,6.0,9.0
협재포구,제주특별자치도 제주시 한림읍 협재리 ,관광지,자연,자연관광지,항구/포구,727.0,11.0,19.0,2.0,2.0,6.0,3.0,3.0,1.0,2.0
협재해수욕장,제주특별자치도 제주시 한림읍 한림로 329-10 ,관광지,자연,자연관광지,해수욕장,33373.0,11.0,1634.0,214.0,242.0,280.0,304.0,228.0,177.0,189.0
형제섬,제주특별자치도 서귀포시 안덕면 사계리 산44,관광지,자연,자연관광지,섬,2050.0,11.0,176.0,14.0,30.0,36.0,25.0,31.0,16.0,24.0
환상숲곶자왈공원,제주특별자치도 제주시 한경면 저지리 2848-2 ,관광지,자연,자연관광지,자연휴양림,6303.0,11.0,407.0,65.0,61.0,88.0,82.0,42.0,39.0,30.0
휴애리자연생활공원,제주특별자치도 서귀포시 남원읍 신례동로 256 ,관광지,인문(문화/예술/역사),휴양관광지,공원,13757.0,11.0,1529.0,246.0,216.0,246.0,249.0,207.0,180.0,185.0
흑돼지거리,제주특별자치도 제주시 일도일동 ,관광지,인문(문화/예술/역사),체험관광지,이색거리,924.0,11.0,64.0,8.0,11.0,13.0,11.0,7.0,6.0,8.0
9.81파크,제주특별자치도 제주시 애월읍 천덕로 880-24 ,레포츠,레포츠,육상 레포츠,카트,5731.0,11.0,471.0,67.0,57.0,89.0,62.0,71.0,60.0,65.0
