관광지명,주소,장소 카테고리,대분류,중분류,소분류,총 방문자수,기준월,8월 방문자수,월요일방문자수,화요일방문자수,수요일방문자수,목요일방문자수,금요일방문자수,토요일방문자수,일요일방문자수
대포포구,제주특별자치도 서귀포시 대포로 172-8 (대포동),관광지,자연,자연관광지,항구/포구,585.0,8.0,33.0,8.0,7.0,5.0,6.0,3.0,2.0,2.0
더아일랜더,제주특별자치도 제주시 관덕로4길 7 ,쇼핑,쇼핑,쇼핑,특산물판매점,445.0,8.0,41.0,7.0,3.0,4.0,11.0,2.0,7.0,7.0
더마파크,제주특별자치도 제주시 한림읍 월림7길 155 ,관광지,인문(문화/예술/역사),휴양관광지,테마공원,3972.0,8.0,265.0,39.0,45.0,46.0,50.0,37.0,11.0,37.0
도두항,제주특별자치도 제주시 도공로 2 (도두일동),관광지,자연,자연관광지,항구/포구,960.0,8.0,66.0,8.0,7.0,13.0,10.0,8.0,8.0,12.0
돈내코,제주특별자치도 서귀포시 돈내코로 137 ,관광지,자연,자연관광지,계곡,6251.0,8.0,1159.0,141.0,235.0,201.0,191.0,140.0,120.0,131.0
동일리포구,제주특별자치도 서귀포시 대정읍 동일하모로98번길 14-32 ,관광지,자연,자연관광지,항구/포구,478.0,8.0,42.0,2.0,7.0,4.0,14.0,4.0,6.0,5.0
두맹이골목,제주특별자치도 제주시 일도이동 1006-11,관광지,인문(문화/예술/역사),체험관광지,이색거리,741.0,8.0,61.0,7.0,13.0,11.0,7.0,5.0,11.0,7.0
라온골프클럽,제주특별자치도 제주시 한경면 용금로 998 ,레포츠,레포츠,육상 레포츠,골프,615.0,8.0,56.0,5.0,8.0,10.0,11.0,11.0,6.0,5.0
만장굴,제주특별자치도 제주시 구좌읍 만장굴길 182 (구좌읍),관광지,자연,자연관광지,동굴,43227.0,8.0,3320.0,383.0,641.0,674.0,544.0,362.0,325.0,391.0
맥파이브루어리,제주특별자치도 제주시 동회천1길 23 (회천동),관광지,인문(문화/예술/역사),산업관광지,식음료,823.0,8.0,48.0,2.0,12.0,7.0,9.0,11.0,5.0,2.0
머체왓숲길,제주특별자치도 서귀포시 남원읍 서성로 755 ,레포츠,레포츠,육상 레포츠,트래킹,5344.0,8.0,310.0,32.0,68.0,53.0,48.0,42.0,27.0,40.0
메이즈랜드,제주특별자치도 제주시 구좌읍 비자림로 2134-47 ,관광지,인문(문화/예술/역사),휴양관광지,테마공원,8368.0,8.0,712.0,90.0,130.0,161.0,124.0,75.0,70.0,62.0
무수천,제주특별자치도 제주시 애월읍 무수천길 (애월읍) 일대,관광지,자연,자연관광지,계곡,814.0,8.0,82.0,4.0,16.0,21.0,12.0,6.0,13.0,10.0
문서프,제주특별자치도 제주시 애월읍 곽지7길 1 ,레포츠,레포츠,수상 레포츠,윈드서핑/제트스키,405.0,8.0,32.0,2.0,5.0,7.0,8.0,5.0,1.0,4.0
물뫼힐링팜,제주특별자치도 제주시 애월읍 예원로 51 ,관광지,인문(문화/예술/역사),체험관광지,이색체험,987.0,8.0,102.0,15.0,19.0,20.0,13.0,13.0,7.0,15.0
미천굴,제주특별자치도 서귀포시 성산읍 중산간동로 4150-30 ,관광지,자연,자연관광지,동굴,1936.0,8.0,135.0,10.0,15.0,29.0,29.0,13.0,24.0,15.0
바이제주,제주특별자치도 제주시 서해안로 626 (용담삼동),쇼핑,쇼핑,쇼핑,특산물판매점,554.0,8.0,34.0,5.0,8.0,6.0,7.0,3.0,3.0,2.0
발자국화석공원,제주특별자치도 서귀포시 대정읍 형제해안로 192 ,관광지,자연,관광자원,기암괴석,1281.0,8.0,85.0,10.0,12.0,19.0,18.0,11.0,6.0,9.0
방선문,제주특별자치도 제주시 오라이동 39-1,관광지,자연,자연관광지,계곡,623.0,8.0,59.0,4.0,18.0,8.0,15.0,3.0,5.0,6.0
법환포구,제주특별자치도 서귀포시 막숙포로 46 (법환동),관광지,자연,자연관광지,항구/포구,2010.0,8.0,170.0,21.0,18.0,45.0,19.0,16.0,28.0,23.0
보목포구,제주특별자치도 서귀포시 보목포로 46 (보목동),관광지,자연,자연관광지,항구/포구,1004.0,8.0,77.0,12.0,10.0,13.0,13.0,8.0,7.0,14.0
보물섬하이킹,"제주특별자치도 제주시 용문로14길 14 (용담이동,장원하이빌아파트)",레포츠,레포츠,육상 레포츠,자전거하이킹,587.0,8.0,38.0,3.0,6.0,7.0,7.0,2.0,10.0,3.0
보통청춘기록실청춘사진관,제주특별자치도 제주시 한림읍 일주서로 5867 ,관광지,인문(문화/예술/역사),체험관광지,이색체험,786.0,8.0,55.0,7.0,11.0,6.0,13.0,8.0,3.0,7.0
비체올린,제주특별자치도 제주시 한경면 판조로 253-6 ,레포츠,레포츠,수상 레포츠,카약/카누,2417.0,8.0,224.0,23.0,41.0,59.0,33.0,26.0,21.0,21.0
사계해변,제주특별자치도 서귀포시 안덕면 사계리 2147-35,관광지,자연,자연관광지,해수욕장,7256.0,8.0,746.0,105.0,151.0,116.0,116.0,72.0,103.0,83.0
사려니숲길,제주특별자치도 서귀포시 표선면 가시리 붉은오름 입구 ,레포츠,레포츠,육상 레포츠,트래킹,91246.0,8.0,6309.0,705.0,1206.0,1221.0,1024.0,723.0,684.0,746.0
산방산랜드,제주특별자치도 서귀포시 안덕면 사계리 117-2,관광지,인문(문화/예술/역사),휴양관광지,테마공원,3336.0,8.0,148.0,17.0,28.0,38.0,24.0,16.0,15.0,10.0
산지천,제주특별자치도 제주시 건입동 ,관광지,자연,자연관광지,계곡,2021.0,8.0,218.0,19.0,52.0,40.0,35.0,28.0,26.0,18.0
삼양해수욕장,제주특별자치도 제주시 삼양이동 ,관광지,자연,자연관광지,해수욕장,3979.0,8.0,377.0,37.0,77.0,67.0,53.0,39.0,57.0,47.0
서귀포치유의숲,제주특별자치도 서귀포시 산록남로 2271 (호근동),관광지,인문(문화/예술/역사),휴양관광지,헬스투어,11271.0,8.0,1306.0,154.0,284.0,220.0,205.0,148.0,134.0,161.0
서귀포잠수함,제주특별자치도 서귀포시 남성중로 40 ,관광지,인문(문화/예술/역사),휴양관광지,유람선/잠수함관광,1510.0,8.0,21.0,1.0,5.0,10.0,1.0,0.0,4.0,0.0
서귀포항,제주특별자치도 서귀포시 칠십리로72번길 14 (서귀동),관광지,자연,자연관광지,항구/포구,2308.0,8.0,178.0,22.0,34.0,28.0,34.0,17.0,23.0,20.0
서프라이즈테마파크,제주특별자치도 제주시 조천읍 남조로 2243 ,관광지,인문(문화/예술/역사),휴양관광지,테마공원,1994.0,8.0,167.0,25.0,35.0,24.0,28.0,17.0,18.0,20.0
성읍랜드,제주특별자치도 서귀포시 표선면 번영로 2650 ,관광지,인문(문화/예술/역사),휴양관광지,테마공원,1912.0,8.0,143.0,11.0,34.0,30.0,31.0,17.0,14.0,6.0
세화해변,제주특별자치도 제주시 구좌읍 세화길 (구좌읍),관광지,자연,자연관광지,해수욕장,11079.0,8.0,865.0,101.0,178.0,144.0,140.0,114.0,98.0,90.0
소인국테마파크,제주특별자치도 서귀포시 안덕면 중산간서로 1878 ,관광지,인문(문화/예술/역사),휴양관광지,테마공원,3988.0,8.0,244.0,27.0,32.0,59.0,52.0,30.0,25.0,19.0
소정방폭포,제주특별자치도 서귀포시 칠십리로214번길 17-17 (동홍동) ,관광지,자연,자연관광지,폭포,1705.0,8.0,177.0,17.0,27.0,61.0,28.0,15.0,9.0,20.0
송악산진지동굴,제주특별자치도 서귀포시 대정읍 상모리 238 ,관광지,자연,자연관광지,동굴,2483.0,8.0,150.0,23.0,30.0,27.0,17.0,21.0,19.0,13.0
송악산둘레길,제주특별자치도 서귀포시 대정읍 상모리 245,관광지,레포츠,육상 레포츠,트래킹,18146.0,8.0,1804.0,228.0,335.0,346.0,289.0,207.0,194.0,205.0
송악카트체험장,제주특별자치도 서귀포시 대정읍 송악관광로 404 ,레포츠,레포츠,육상 레포츠,카트,540.0,8.0,30.0,1.0,3.0,6.0,8.0,3.0,4.0,5.0
쇠소깍,제주특별자치도 서귀포시 쇠소깍로 128 (하효동),관광지,자연,자연관광지,계곡,38097.0,8.0,3088.0,377.0,632.0,527.0,465.0,359.0,370.0,358.0
수목원테마파크,제주특별자치도 제주시 은수길 69 ,관광지,인문(문화/예술/역사),휴양관광지,테마공원,3236.0,8.0,237.0,24.0,45.0,62.0,40.0,18.0,21.0,27.0
술다끄는집,제주특별자치도 서귀포시 성읍정의현로56번길 5 ,문화시설,인문(문화/예술/역사),체험관광지,이색체험,299.0,8.0,23.0,2.0,0.0,6.0,5.0,6.0,1.0,3.0
스누피가든,제주특별자치도 제주시 구좌읍 금백조로 930 스누피 공원,관광지,인문(문화/예술/역사),휴양관광지,테마공원,4482.0,8.0,289.0,49.0,53.0,62.0,42.0,41.0,17.0,25.0
스타빌,제주특별자치도 서귀포시 광평로 34-154 ,레포츠,레포츠,육상 레포츠,"야영장,오토캠핑장",910.0,8.0,50.0,7.0,9.0,10.0,9.0,7.0,3.0,5.0
신도포구,제주특별자치도 서귀포시 대정읍 신도리 3046-2 ,관광지,자연,자연관광지,항구/포구,569.0,8.0,43.0,7.0,8.0,12.0,9.0,2.0,2.0,3.0
신비의도로,제주특별자치도 제주시 노형동 ,관광지,인문(문화/예술/역사),체험관광지,이색체험,4799.0,8.0,334.0,34.0,57.0,78.0,47.0,46.0,29.0,43.0
신양섭지해수욕장,제주특별자치도 서귀포시 성산읍 섭지코지로 107 ,관광지,자연,자연관광지,해수욕장,2736.0,8.0,361.0,31.0,71.0,71.0,57.0,49.0,47.0,35.0
신천리벽화마을,제주특별자치도 서귀포시 성산읍 신천리 478-1,관광지,인문(문화/예술/역사),체험관광지,이색체험,757.0,8.0,57.0,9.0,13.0,10.0,11.0,5.0,6.0,3.0
신풍리밭담길,제주특별자치도 서귀포시 성산읍 신풍하동로 39 ,레포츠,인문(문화/예술/역사),체험관광지,이색거리,745.0,8.0,40.0,5.0,8.0,10.0,6.0,7.0,4.0,0.0
쌍용굴,제주특별자치도 제주시 한림읍 한림로 300 ,관광지,자연,자연관광지,동굴,1406.0,8.0,98.0,16.0,21.0,12.0,21.0,6.0,13.0,9.0
안덕계곡,제주특별자치도 서귀포시 안덕면 일주서로 1524 ,관광지,자연,자연관광지,계곡,4621.0,8.0,418.0,63.0,75.0,83.0,72.0,52.0,34.0,39.0
엉덩물계곡,제주특별자치도 서귀포시 중문관광로 192 (중문동),관광지,자연,자연관광지,계곡,5162.0,8.0,214.0,24.0,43.0,50.0,35.0,23.0,11.0,28.0
엉또폭포,제주특별자치도 서귀포시 엉또로 104 (강정동) ,관광지,자연,자연관광지,폭포,4123.0,8.0,335.0,30.0,43.0,98.0,59.0,29.0,30.0,46.0
에버리스골프리조트,제주특별자치도 제주시 애월읍 평화로 1693-75 ,레포츠,레포츠,육상 레포츠,골프,440.0,8.0,24.0,2.0,4.0,5.0,5.0,3.0,2.0,3.0
에코랜드테마파크,제주특별자치도 제주시 조천읍 번영로 1278-169 ,관광지,인문(문화/예술/역사),휴양관광지,테마공원,14927.0,8.0,856.0,103.0,181.0,212.0,139.0,98.0,49.0,74.0
연대포구,제주특별자치도 제주시 연대마을길 34-10 (외도이동),관광지,자연,자연관광지,항구/포구,428.0,8.0,31.0,6.0,5.0,5.0,6.0,3.0,3.0,3.0
예술공간이아,제주특별자치도 제주시 중앙로14길 21 ,문화시설,인문(문화/예술/역사),체험관광지,이색체험,571.0,8.0,46.0,6.0,9.0,9.0,7.0,5.0,6.0,4.0
오조포구,제주특별자치도 서귀포시 성산읍 오조로80번길 47 ,관광지,자연,자연관광지,항구/포구,1290.0,8.0,91.0,10.0,18.0,19.0,14.0,8.0,12.0,10.0
외돌개,제주특별자치도 서귀포시 서흥동 791,관광지,자연,관광자원,기암괴석,8990.0,8.0,736.0,72.0,150.0,143.0,112.0,117.0,65.0,77.0
용수항,제주특별자치도 제주시 한경면 용수리 4234-4 ,관광지,자연,자연관광지,항구/포구,443.0,8.0,35.0,8.0,6.0,5.0,7.0,4.0,4.0,1.0
용연,제주특별자치도 제주시 용담일동 2581-4,관광지,자연,자연관광지,계곡,4859.0,8.0,429.0,40.0,85.0,80.0,77.0,46.0,47.0,54.0
우도잠수함,제주특별자치도 서귀포시 성산읍 성산등용로 112-7 ,관광지,인문(문화/예술/역사),휴양관광지,유람선/잠수함관광,3184.0,8.0,219.0,23.0,47.0,49.0,36.0,21.0,22.0,21.0
월령포구,제주특별자치도 제주시 한림읍 월령리 317-1 ,관광지,자연,자연관광지,항구/포구,670.0,8.0,63.0,14.0,11.0,4.0,12.0,9.0,6.0,7.0
월정리해변,제주특별자치도 제주시 구좌읍 해맞이해안로 480-1 ,관광지,자연,자연관광지,해수욕장,14585.0,8.0,1955.0,260.0,373.0,366.0,274.0,229.0,206.0,247.0
월평포구,제주특별자치도 서귀포시 말질로 462 (월평동),관광지,자연,자연관광지,항구/포구,951.0,8.0,98.0,13.0,20.0,12.0,20.0,12.0,12.0,9.0
위미항,제주특별자치도 서귀포시 남원읍 위미중앙로196번길 6-13 ,관광지,자연,자연관광지,항구/포구,1353.0,8.0,122.0,15.0,17.0,24.0,22.0,13.0,12.0,19.0
윈드1947카트테마파크,제주특별자치도 서귀포시 토평공단로 78-27 ,레포츠,레포츠,육상 레포츠,카트,3930.0,8.0,387.0,48.0,76.0,73.0,51.0,50.0,46.0,43.0
유수암캠핑장,제주특별자치도 제주시 애월읍 하소로 684-25 ,레포츠,레포츠,육상 레포츠,"야영장,오토캠핑장",361.0,8.0,28.0,2.0,5.0,4.0,7.0,3.0,1.0,6.0
이상한나라의앨리스,제주특별자치도 서귀포시 안덕면 중산간서로 1881 ,관광지,인문(문화/예술/역사),체험관광지,이색체험,2759.0,8.0,185.0,15.0,37.0,30.0,41.0,13.0,20.0,29.0
이제주숍,제주특별자치도 제주시 연삼로 473 (이도이동),쇼핑,쇼핑,쇼핑,특산물판매점,851.0,8.0,54.0,0.0,12.0,11.0,13.0,3.0,8.0,7.0
자구내포구,제주특별자치도 제주시 한경면 노을해안로 1161 ,관광지,자연,자연관광지,항구/포구,1316.0,8.0,53.0,8.0,12.0,11.0,9.0,4.0,7.0,2.0
절부암,제주특별자치도 제주시 한경면 용수리 4241-5,관광지,자연,관광자원,기암괴석,520.0,8.0,33.0,3.0,6.0,4.0,9.0,5.0,2.0,4.0
정방폭포,제주특별자치도 서귀포시 칠십리로214번길 37 ,관광지,자연,자연관광지,폭포,24044.0,8.0,2155.0,255.0,393.0,435.0,366.0,251.0,202.0,253.0
제스토리,제주특별자치도 서귀포시 막숙포로 60 ,쇼핑,쇼핑,쇼핑,특산물판매점,453.0,8.0,18.0,4.0,1.0,2.0,5.0,4.0,2.0,0.0
제일토산품,제주특별자치도 제주시 관덕로 24 ,쇼핑,쇼핑,쇼핑,특산물판매점,490.0,8.0,33.0,5.0,4.0,8.0,5.0,4.0,6.0,1.0
제주센트럴파크,제주특별자치도 제주시 조천읍 비자림로 606 ,관광지,인문(문화/예술/역사),휴양관광지,테마공원,2173.0,8.0,136.0,12.0,39.0,19.0,19.0,20.0,11.0,16.0
제주유리의성,제주특별자치도 제주시 한경면 녹차분재로 462 ,관광지,인문(문화/예술/역사),휴양관광지,테마공원,4234.0,8.0,259.0,34.0,47.0,62.0,44.0,28.0,20.0,24.0
제주공룡랜드,제주특별자치도 제주시 애월읍 광령평화2길 1 ,관광지,인문(문화/예술/역사),휴양관광지,테마공원,2609.0,8.0,284.0,43.0,64.0,61.0,33.0,28.0,25.0,30.0
제주러브랜드,제주특별자치도 제주시 1100로 2894-72 (연동),관광지,인문(문화/예술/역사),휴양관광지,테마공원,4360.0,8.0,393.0,42.0,60.0,87.0,62.0,49.0,41.0,52.0
제주레일바이크,제주특별자치도 제주시 구좌읍 용눈이오름로 641 ,레포츠,레포츠,육상 레포츠,트래킹,9852.0,8.0,632.0,67.0,122.0,127.0,107.0,79.0,71.0,59.0
제주베스트힐,제주특별자치도 제주시 조천읍 남조로 2109-36 ,레포츠,레포츠,육상 레포츠,"야영장,오토캠핑장",385.0,8.0,22.0,2.0,4.0,4.0,7.0,1.0,2.0,2.0
제주빅볼랜드,제주특별자치도 제주시 구좌읍 송당리 산164-4,레포츠,레포츠,복합 레포츠,복합 레포츠,3658.0,8.0,288.0,43.0,45.0,64.0,59.0,30.0,25.0,22.0
제주안전체험관,제주특별자치도 제주시 애월읍 평화로 1885 ,관광지,인문(문화/예술/역사),체험관광지,이색체험,2271.0,8.0,256.0,33.0,42.0,68.0,52.0,27.0,15.0,19.0
제주제트,제주특별자치도 서귀포시 대포로 172-5 (대포동),레포츠,레포츠,레포츠소개,수상레포츠,1213.0,8.0,97.0,15.0,20.0,16.0,17.0,11.0,4.0,14.0
제주플래티늄카라반,제주특별자치도 제주시 애월읍 하귀미수포길 5-8 ,레포츠,레포츠,육상 레포츠,"야영장,오토캠핑장",428.0,8.0,16.0,2.0,2.0,4.0,4.0,1.0,1.0,2.0
제주해양레저,제주특별자치도 서귀포시 중문관광로 192 ,레포츠,레포츠,복합 레포츠,복합 레포츠,1164.0,8.0,143.0,12.0,18.0,30.0,18.0,16.0,26.0,23.0
제주힐링명상센터,제주특별자치도 제주시 애월읍 어음13길 196 ,관광지,인문(문화/예술/역사),체험관광지,이색체험,2763.0,8.0,213.0,19.0,31.0,47.0,44.0,37.0,18.0,17.0
조랑말체험공원,제주특별자치도 서귀포시 표선면 녹산로 381-15 ,관광지,인문(문화/예술/역사),체험관광지,이색체험,1821.0,8.0,86.0,11.0,22.0,13.0,20.0,9.0,7.0,4.0
족은노꼬메오름,제주특별자치도 제주시 애월읍 산록서로 482-34 ,레포츠,레포츠,육상 레포츠,트래킹,933.0,8.0,53.0,3.0,5.0,13.0,12.0,4.0,9.0,7.0
종달리해변,제주특별자치도 제주시 구좌읍 종달리 565-72,관광지,자연,자연관광지,해수욕장,1097.0,8.0,78.0,13.0,19.0,15.0,10.0,10.0,3.0,8.0
중문미로파크,제주특별자치도 서귀포시 상예동 3592-5 ,관광지,인문(문화/예술/역사),휴양관광지,테마공원,2467.0,8.0,108.0,14.0,19.0,20.0,26.0,11.0,14.0,4.0
중문색달해수욕장,제주특별자치도 서귀포시 색달동 ,관광지,자연,자연관광지,해수욕장,12171.0,8.0,2067.0,236.0,373.0,317.0,314.0,252.0,283.0,292.0
차귀도요트,제주특별자치도 제주시 한경면 한경해안로 156 ,레포츠,레포츠,수상 레포츠,요트,611.0,8.0,55.0,6.0,11.0,9.0,10.0,6.0,8.0,5.0
차귀도유람선,제주특별자치도 제주시 한경면 노을해안로 1160 ,관광지,인문(문화/예술/역사),휴양관광지,유람선/잠수함관광,2279.0,8.0,132.0,12.0,39.0,18.0,29.0,12.0,11.0,11.0
천제연폭포,제주특별자치도 서귀포시 천제연로 132 (중문동),관광지,자연,자연관광지,폭포,15638.0,8.0,1163.0,124.0,213.0,252.0,188.0,166.0,111.0,109.0
천지연폭포,제주특별자치도 서귀포시 천지동 667-7,관광지,자연,자연관광지,폭포,45349.0,8.0,3633.0,416.0,710.0,705.0,582.0,452.0,379.0,389.0
캔디원,제주특별자치도 제주시 조천읍 선교로 384 ,관광지,인문(문화/예술/역사),체험관광지,이색체험,1066.0,8.0,56.0,2.0,13.0,8.0,18.0,5.0,3.0,7.0
캠파제주,제주특별자치도 서귀포시 516로 574-23 (상효동),레포츠,레포츠,육상 레포츠,"야영장,오토캠핑장",340.0,8.0,21.0,3.0,3.0,3.0,8.0,0.0,3.0,1.0
태웃개,제주특별자치도 서귀포시 남원읍 태위로398번길 57 ,관광지,자연,자연관광지,항구/포구,947.0,8.0,152.0,20.0,31.0,22.0,30.0,10.0,22.0,17.0
판포포구,제주특별자치도 제주시 한경면 판포리 2877-3 ,관광지,자연,자연관광지,항구/포구,5424.0,8.0,964.0,91.0,190.0,229.0,157.0,114.0,95.0,88.0
팜핑제주,제주특별자치도 서귀포시 중산간서로400번길 105 (도순동),레포츠,레포츠,육상 레포츠,"야영장,오토캠핑장",184.0,8.0,21.0,2.0,3.0,2.0,8.0,2.0,2.0,2.0
팰롱팰롱빛나는,제주특별자치도 제주시 애월읍 애월해안로 474 ,쇼핑,쇼핑,쇼핑,특산물판매점,463.0,8.0,32.0,2.0,3.0,8.0,10.0,4.0,3.0,2.0
평대해변,제주특별자치도 제주시 구좌읍 평대리 1994-20 ,관광지,자연,자연관광지,해수욕장,1199.0,8.0,98.0,15.0,13.0,21.0,10.0,13.0,12.0,14.0
포레스트사파리,제주특별자치도 제주시 조천읍 선교로 474-1 ,관광지,인문(문화/예술/역사),휴양관광지,테마공원,972.0,8.0,64.0,6.0,15.0,11.0,12.0,6.0,7.0,7.0
하고수동해변,제주특별자치도 제주시 우도면 연평리 ,관광지,자연,자연관광지,해수욕장,1368.0,8.0,120.0,13.0,13.0,14.0,30.0,14.0,19.0,17.0
하도해변,제주특별자치도 제주시 구좌읍 해맞이해안로 1973 ,관광지,자연,자연관광지,해수욕장,1968.0,8.0,147.0,31.0,16.0,29.0,27.0,19.0,11.0,14.0
한담해변,제주특별자치도 제주시 애월읍 애월로1길 26-4 ,관광지,자연,자연관광지,해수욕장,2485.0,8.0,188.0,19.0,25.0,50.0,42.0,19.0,18.0,15.0
한림항,제주특별자치도 제주시 한림읍 한림해안로 192 ,관광지,자연,자연관광지,항구/포구,3006.0,8.0,190.0,26.0,40.0,31.0,34.0,23.0,22.0,14.0
함덕잠수함,제주특별자치도 제주시 조천읍 조함해안로 378 ,관광지,인문(문화/예술/역사),휴양관광지,유람선/잠수함관광,1403.0,8.0,81.0,9.0,20.0,12.0,17.0,6.0,7.0,10.0
협재굴,제주특별자치도 제주시 한림읍 한림로 300 (한림읍),관광지,자연,자연관광지,동굴,3351.0,8.0,284.0,31.0,41.0,46.0,56.0,37.0,26.0,47.0
협재포구,제주특별자치도 제주시 한림읍 협재리 ,관광지,자연,자연관광지,항구/포구,727.0,8.0,66.0,10.0,15.0,7.0,17.0,4.0,5.0,8.0
협재해수욕장,제주특별자치도 제주시 한림읍 한림로 329-10 ,관광지,자연,자연관광지,해수욕장,33373.0,8.0,4159.0,468.0,853.0,764.0,659.0,475.0,476.0,464.0
화조원,제주특별자치도 제주시 애월읍 애원로 804 ,관광지,인문(문화/예술/역사),휴양관광지,테마공원,1388.0,8.0,72.0,8.0,15.0,20.0,13.0,4.0,6.0,6.0
황우지해안열두굴,제주특별자치도 서귀포시 남성로 93 (서홍동),관광지,자연,자연관광지,동굴,1220.0,8.0,88.0,6.0,13.0,8.0,17.0,16.0,11.0,17.0
휴림,제주특별자치도 제주시 애월읍 광령남서길 40 ,관광지,인문(문화/예술/역사),휴양관광지,테마공원,1637.0,8.0,100.0,15.0,17.0,21.0,15.0,12.0,11.0,9.0
흑돼지거리,제주특별자치도 제주시 일도일동 ,관광지,인문(문화/예술/역사),체험관광지,이색거리,924.0,8.0,43.0,7.0,9.0,10.0,4.0,6.0,5.0,2.0
9.81파크,제주특별자치도 제주시 애월읍 천덕로 880-24 ,레포츠,레포츠,육상 레포츠,카트,5731.0,8.0,499.0,52.0,103.0,110.0,91.0,53.0,43.0,47.0
