관광지명,주소,장소 카테고리,대분류,중분류,소분류,총 방문자수,기준월,6월 방문자수,월요일방문자수,화요일방문자수,수요일방문자수,목요일방문자수,금요일방문자수,토요일방문자수,일요일방문자수
가름게스트하우스,제주특별자치도 서귀포시 법환하로9번길 10 ,숙박,숙박,숙박시설,펜션,221.0,6.0,18.0,0.0,0.0,3.0,6.0,6.0,2.0,1.0
갈중이,제주특별자치도 서귀포시 사계남로216번길 24-61 갈중이 ,관광지,인문(문화/예술/역사),체험관광지,전통체험,500.0,6.0,79.0,11.0,14.0,4.0,15.0,18.0,6.0,11.0
골드원호텔&스위트,제주특별자치도 서귀포시 이어도로 1032 (서호동) ,숙박,숙박,숙박시설,관광호텔,248.0,6.0,39.0,7.0,5.0,5.0,9.0,5.0,7.0,1.0
그랜드조선제주,제주특별자치도 서귀포시 중문관광로72번길 60 ,숙박,숙박,숙박시설,관광호텔,465.0,6.0,46.0,5.0,11.0,7.0,6.0,12.0,3.0,2.0
그랜드하얏트제주,제주특별자치도 제주시 노형동 ,숙박,숙박,숙박시설,관광호텔,1235.0,6.0,128.0,30.0,15.0,10.0,19.0,27.0,15.0,12.0
그림리조트,제주특별자치도 제주시 서해안로 620-1 (용담삼동),숙박,숙박,숙박시설,펜션,89.0,6.0,6.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0
금호리조트제주,제주특별자치도 서귀포시 남원읍 태위로 522-12 ,숙박,인문(문화/예술/역사),휴양관광지,관광단지,1515.0,6.0,131.0,29.0,18.0,21.0,24.0,15.0,11.0,13.0
꿈꾸는노마드,제주특별자치도 서귀포시 선반로 54 ,숙박,숙박,숙박시설,펜션,179.0,6.0,13.0,3.0,1.0,3.0,3.0,1.0,0.0,2.0
끄라비펜션,제주특별자치도 서귀포시 토평로148번길 28 (토평동),숙박,숙박,숙박시설,펜션,278.0,6.0,31.0,3.0,2.0,3.0,6.0,4.0,6.0,7.0
노리매공원,제주특별자치도 서귀포시 대정읍 중산간서로 2260-15 ,관광지,인문(문화/예술/역사),휴양관광지,공원,3274.0,6.0,212.0,36.0,32.0,29.0,43.0,36.0,16.0,20.0
노을담은뜨락,제주특별자치도 서귀포시 대정읍 노을해안로 416 ,숙박,숙박,숙박시설,펜션,269.0,6.0,28.0,2.0,4.0,6.0,3.0,6.0,5.0,2.0
누웨마루거리,제주특별자치도 제주시 신광로 47 (연동) ,관광지,인문(문화/예술/역사),체험관광지,이색거리,2082.0,6.0,180.0,23.0,24.0,25.0,41.0,20.0,28.0,19.0
다이나믹메이즈,제주특별자치도 서귀포시 표선면 번영로 2644 ,관광지,인문(문화/예술/역사),휴양관광지,테마공원,7386.0,6.0,462.0,73.0,89.0,61.0,71.0,55.0,49.0,64.0
다인리조트,제주특별자치도 제주시 애월읍 애월해안로 400-9 ,숙박,숙박,숙박시설,펜션,405.0,6.0,45.0,6.0,9.0,12.0,6.0,3.0,5.0,4.0
다인오세아노호텔,제주특별자치도 제주시 애월해안로 394 ,숙박,숙박,숙박시설,관광호텔,739.0,6.0,69.0,5.0,14.0,11.0,9.0,14.0,4.0,12.0
답다니탑망대,제주특별자치도 제주시 우도면 우도해안길 602 ,관광지,인문(문화/예술/역사),건축/조형물,유명건물,713.0,6.0,110.0,26.0,10.0,16.0,21.0,16.0,11.0,10.0
대정향교,제주특별자치도 서귀포시 안덕면 향교로 165-17 ,관광지,인문(문화/예술/역사),역사관광지,유적지/사적지,1020.0,6.0,98.0,13.0,17.0,14.0,15.0,15.0,10.0,14.0
더마파크,제주특별자치도 제주시 한림읍 월림7길 155 ,관광지,인문(문화/예술/역사),휴양관광지,테마공원,3972.0,6.0,555.0,78.0,80.0,66.0,114.0,105.0,59.0,53.0
돈내코힐리조트,제주특별자치도 서귀포시 돈내코로 180 (상효동),숙박,숙박,숙박시설,게스트하우스,422.0,6.0,36.0,5.0,5.0,4.0,4.0,2.0,9.0,7.0
